,nouns
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['다음']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['오늘', '라이즈', '매력', '빠었']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['대박']
iUw3LPM7OBU,
iUw3LPM7OBU,['비곡']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['점점']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['뭔가', '하이브', '보이', '그룹', '느낌']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['특급', '신인', '매력', '크게']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['헤어', '국밥']"
iUw3LPM7OBU,['순위']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['원빈']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['대기업', '노래']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['아우', '살좀']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['한남', '성미', '품품', '대로', '가라', '빌보드']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['진짜', '코봉']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['진짜', '매일']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['노래', '원빈']"
iUw3LPM7OBU,"['기타', '장면']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['스트리밍', '순위', '영향', '미치나']"
iUw3LPM7OBU,['신인상']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['도데', '몇개', '노래', '짬뽕']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['만회']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['쇼츠', '기타', '원조']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['노래', '대박']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['원빈', '지금', '입덕', '위기']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['노래', '은석']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['노래', '진짜']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['소희']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['노래']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['최고', '데뷔']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['샤이니', '느낌', '느낌', '아이돌']"
iUw3LPM7OBU,"['노래', '리듬']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['진짜', '하루', '몇번', '라이즈', '진짜', '데뷔']"
iUw3LPM7OBU,"['일부분', '댄스', '파트', '장면', '자연', '댄스', '파트', '부분', '잡고', '연기', '부분', '아쉬움']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['라이즈']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['라이즈', '댓글', '어디']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['작정', '신인', '보이', '그룹']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['사랑']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['여지', '남돌', '노래', '제일']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['싸이렌', '음원']"
iUw3LPM7OBU,
iUw3LPM7OBU,['만회']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['데뷔', '아주']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['슴슴한데', '맛밌음', '이남', '명곡']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['사랑', '라이즈', '너희', '노래', '카루타']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['무대', '위로', '서로', '대비', '디테', '일이']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['우리', '수백만']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['신인', '아이돌', '노래']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['번역기', '데뷔', '노래', '생각', '최근', '콘텐츠', '멤버', '실력', '비주', '케미', '성격', '최근', '본국', '인기', '일본인', '여러분', '요소', '그룹']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['토로', '원빈', '눈썹', '찡긋']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['토로', '원빈', '눈썹', '찡긋']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['라이즈']
iUw3LPM7OBU,['플리']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['우리', '오빠', '아들', '아이돌', '적응', '노래']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['샤이니']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['역시', '유입', '생기', '라이즈', '실현', '흥행']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['처음', '무슨', '노래', '이해', '린지']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['여러분', '라이즈', '성원', '지지', '응원']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['입덕', '완료']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['라이즈', '문제', '얼굴', '차이', '다양성', '부재', '긍정', '요소', '그룹', '전체', '컨셉']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['다음', '무드']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['원빈']
iUw3LPM7OBU,['라이즈']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['여기', '하늘', '라이즈', '자체']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['뉴진스', '진짜']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['원빈', '치명', '진짜']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['뮤비']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['쇼타', '성찬', '댄브', '파트']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['사랑']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['원빈', '사랑']"
iUw3LPM7OBU,"['노래', '어나더', '바이', '더스트']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['라이즈', '노래']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['노래']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['소희', '응원']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['한국', '멤버', '로만', '외모', '매력', '진도', '외국', '케이팝', '망신', '제왑', '하자', '원빈', '성찬', '앤톤']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['소희', '응원']"
iUw3LPM7OBU,['앤톤']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['남돌', '별로', '입덕', '직전']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['신의한수', '그룹']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['은석']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['소희']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['신인상', '축하', '짝짝']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['라이즈', '신인상', '축하']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['케이팝']
iUw3LPM7OBU,"['개지', '린다', '듀엣', '하진', '우짜']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['진짜', '지금', '거임']"
iUw3LPM7OBU,['가사도']
iUw3LPM7OBU,"['하스엠', '노래', '요구르트']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['노래', '좋쿤']"
iUw3LPM7OBU,"['노래', '앤톤']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['표절']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,"['개선', '노래', '컨셉', '중소', '대형', '회사', '그룹', '건너', '패스', '이수만', '실력', '예전', '해도', '최소', '주목', '사의', '후예', '드림', '트루', '링딩동', '띵곡만', '박창현', '유영진', '작곡가', '외국인', '작곡가', '별루']"
iUw3LPM7OBU,
iUw3LPM7OBU,"['브루노', '마스', '기억', '안나', '기억']"
iUw3LPM7OBU,"['앤톤', '라이즈']"
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,['광고']
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
iUw3LPM7OBU,
