,keywords
TVqEwvbZP30,"['라이즈', '진짜', '좋다', '같다', '진짜', '좋아하다', '만드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '심장', '붐붐', '부다', '왕귀', '성찬', '최고']"
TVqEwvbZP30,"['타팬', '라이즈', '노래', '여기', '중독', '레전드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['은석', '저음', '킬포', '만능', '블랙', '쉐도우', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['팀쇼', '타임', '댄브', '클라스', '쇼타', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '전반', '노래', '소희', '목소리', '좋다', '가사', '없다', '좋다']"
TVqEwvbZP30,"['여러분', '스밍해', '우리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['그룹', '아깝다', '그룹', '항상', '좋다', '노래', '고맙다', '높이']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '마마', '무대', '페임', '진짜', '진짜', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마사', '들깨', '있다', '얼마', '시간', '남지', '마지막']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '대상']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['멋지다', '라이즈']"
TVqEwvbZP30,['좋다']
TVqEwvbZP30,"['마마', '뮤비', '원더', '케이', '페임', '맛집']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페인']
TVqEwvbZP30,"['마마', '공연', '라이즈', '대상', '빠르다', '내년', '내후년', '전력', '질주', '하자']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '라이즈', '노래', '좋다', '이유', '요즘', '단순', '지용', '노래', '아니다', '것임', '처음', '반응', '미미하다', '해외', '우리', '먼저', '페임', '노래', '높이', '평가', '우리', '편견']"
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '파트', '좋다']"
TVqEwvbZP30,"['너희', '자랑스럽다']"
TVqEwvbZP30,"['여기', '앤톤', '소희', '목소리']"
TVqEwvbZP30,"['정성', '설레다', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '이의', '파트', '행복하다']"
TVqEwvbZP30,"['라이즈', '컨셉', '좋다', '같다', '색다르다', '멋있다', '마마', '콘서트', '벅차오르다', '같다', '라이즈', '고맙다', '우리', '스밍']"
TVqEwvbZP30,
TVqEwvbZP30,"['역시', '라이즈', '무대', '증명', '그룹', '브리즈', '응원', '무한', '지지']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['무대', '하나로', '아이돌', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쇼타', '급하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['귓가', '맴도', '사운드', '중독', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페붐왔']
TVqEwvbZP30,
TVqEwvbZP30,['페붐옴']
TVqEwvbZP30,"['오해해', '미안하다', '라이즈', '진국', '노래', '좋다']"
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '노래', '중독', '있다', '한번', '장르', '두번째', '은석', '타로', '성찬', '미치다', '같다', '인트', '미치다', '같다', '표정', '퍼포', '소희', '부분', '진심', '미치다', '같다', '앤톤', '진짜', '성녀', '파트', '화살', '타로', '마지막', '댄브', '미치다', '같다', '아니다', '미치다', '같다', '매번', '같다', '새롭다', '시도', '상징', '실현', '라이즈', '대견', '스럽다', '위해', '아이돌', '원하다', '시도', '도전', '위해', '아이돌', '시도', '도전', '언라', '지지', '라이즈', '자랑스럽다', '새롭다', '도전', '사랑', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '사운드', '도리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['엑소', '노래', '좋다', '멤버', '존잘']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['실시간', '회수', '언제', '안좋다', '이기세', '억뷰']"
TVqEwvbZP30,"['오늘', '마마', '뮤비', '우리', '기특하다', '멋지다', '장하다', '브리즈', '힘들다', '연습', '라이즈', '생각', '미안하다', '브리즈', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '오신']"
TVqEwvbZP30,"['진짜', '노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '오신', '많다', '여러분', '라이즈', '카뱅', '멜론', '투표', '부탁드리다', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,"['역시', '이곡', '퍼포먼스', '더하다', '폭발', '시너지', '노래', '좋다', '평소', '장르', '그렇다', '생소하다', '없다', '있다', '몇번', '후반', '멜로디', '있다', '좋다', '무대', '소름', '라이즈', '무대', '매너', '실력', '수준', '사실']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '앨범', '초동', '오늘', '연속', '밀리언셀러', '있다', '브리', '부탁드리다', '시간', '여유', '고민', '오늘', '아침', '광야', '추천', '초동', '바로', '온라인', '주말', '사면', '송장', '초동', '포함']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['진짜']
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '다시', '사람']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['이곡']
TVqEwvbZP30,"['매일', '출첵', '일차']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '페임', '음원', '스밍', '뮤비', '스밍', '투표', '화이팅']"
TVqEwvbZP30,"['페임', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,"['회수', '돌파', '스트리밍', '포인트', '위해']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['마마']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페붐온', '퍼포먼스', '좋다']"
TVqEwvbZP30,"['페임', '마마', '브리', '우리', '스밍']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '페임', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['만회', '달성', '브리', '만회', '뿌팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '브리즈', '뭉치', '없다', '라이즈', '지금', '브리즈', '라이즈', '든든하다', '있다', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['시간', '노래', '위대하다', '증명']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '스스로', '라이즈', '브리즈', '라이즈', '모든', '모습', '사랑', '응원']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,['멋있다']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['브리', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['거울', '다른', '마주', '장면', '자아', '하나로', '화면', '연출', '소름', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['난리', '별로', '충분하다', '좋다']"
TVqEwvbZP30,"['제목', '명예', '가사', '명예', '사렁', '내용', '영상', '없다']"
TVqEwvbZP30,
TVqEwvbZP30,['라브뜨']
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '진짜', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '무대', '증명', '그렇다', '너희', '응원', '없다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '오늘', '카메라', '아쉽다', '댄브', '진짜', '진짜', '멋있다']"
TVqEwvbZP30,"['노래', '좋다', '미치다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['누가', '노래', '무릎']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '최고', '라이즈', '내일', '가도', '기대하다', '라브뜨']"
TVqEwvbZP30,"['노래', '좋다', '안좋다', '반응', '있다', '진짜', '신기하다']"
TVqEwvbZP30,"['페붐온', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '수록', '뭔가', '신기하다', '페임', '중독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '내일', '인기가요', '로판', '왕자', '페임', '무대', '있다', '아시', '많다', '관부']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '무대', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중성', '아니다', '그렇다', '좋다', '디도', '느좋']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['비트', '보컬', '성하다', '대박', '노래', '미치다']"
TVqEwvbZP30,
TVqEwvbZP30,"['핑블', '이자', '노래', '좋다', '발매', '매일', '있다', '평가', '비트', '가슴', '진짜', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '빅뱅', '하루하루', '스카프', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '무대', '페붐온']"
TVqEwvbZP30,"['성장하다', '라이즈', '페임', '대박', '뮤비', '스토리', '많다', '같다', '좋다', '음악', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,"['오직', '깊다', '진하다', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '진짜', '같다', '폭풍전야', '느낌']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '우리', '스밍', '투표', '숨스숨스']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '역대']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['라브뜨']
TVqEwvbZP30,
TVqEwvbZP30,"['이렇다', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['명성', '사랑', '라이즈', '내면', '성장', '라이즈', '자체', '응원', '라이즈', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '오늘', '마마', '진짜', '좋다', '노래', '생각', '페임', '직접', '방문', '오은영', '선생님', '빙의', '말리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '벅차다', '다시', '페임', '최고', '노래']"
TVqEwvbZP30,"['마마', '차서']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,"['마마', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '좋다', '별로']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '무대', '다시', '페붐온']"
TVqEwvbZP30,"['처음', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '조음']"
TVqEwvbZP30,"['노래', '앤톤', '이의', '보컬', '매력', '같다', '라이즈', '노래', '앤톤', '성녀', '파트', '없다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '마마', '수고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다']"
TVqEwvbZP30,"['좋다', '뮤비', '미감', '미치다']"
TVqEwvbZP30,['미치다']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다', '헤외팬들', '유입', '있다', '일반', '리스너', '노래', '좋다', '따뜻하다', '마음', '따뜻하다', '라이즈', '페임', '많다', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['댄브', '최고다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '미치다', '굿굿']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['코르', '느낌']"
TVqEwvbZP30,"['요즘', '년대', '사운드', '다시', '유행', '하남', '글코']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쩐다', '카티', '라키', '케이', '플립', '트렌드', '스타일', '로버', '무리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['스트리밍']
TVqEwvbZP30,
TVqEwvbZP30,"['향수', '유발', '비트', '뮤비', '수퍼', '휴먼', '사이먼', '이즈', '느낌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['광고', '웃기', '찌개', '맛있다', '방법']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '페임', '마음', '여기저기', '음원', '다운', '페임', '대우', '자격', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '요도']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '라이즈', '자랑스럽다', '이렇다', '자랑스럽다', '라이즈', '준비', '스밍', '부탁']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['많다', '생각', '복잡하다', '이상하다', '마음', '라이즈', '항상', '브리즈', '있다', '라이즈', '노래', '좋다', '거란', '좋다', '믿음', '있다', '진심', '싱글', '좋다', '걱정', '멤버', '각자', '좋다', '팬스', '초이스', '축하']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '얼마', '안되다', '브리', '사실', '아이돌', '입덕', '좋아하다', '본적', '없다', '많다', '스밍하', '방법', '방금', '멜론', '유저', '아니다', '애플', '뮤직', '유저', '있다', '아쉽다', '학생', '없다', '브리', '자기', '취향', '음악', '아니다', '왠만하다', '당연하다', '응원', '야하다', '생각', '좋다', '거만', '라이즈']"
TVqEwvbZP30,"['마치', '우주', '유행', '같다', '노래', '비주', '노래', '퍼포먼스', '모든', '세상', '수준', '아니다', '진짜', '어렵다', '장르', '감각', '해석', '같다', '우주', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['라며']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '같다', '핵심', '부분', '마음']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '노래', '라이즈', '관심', '노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페붐온', '페붐온']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '자꾸', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,['좋다']
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑']"
TVqEwvbZP30,"['뮤비', '왜캐']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['개조']
TVqEwvbZP30,"['많다', '노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '노래', '좋다', '라이즈', '상처', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '명곡', '노래', '라이즈', '널팝', '이란', '확실하다', '있다', '같다', '느낌', '멋지다', '멋지다', '표현', '진짜', '고맙다', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '게러', '기타', '젤로']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '자체', '좋다', '머리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다', '라이즈', '플라이', '이렇다', '노래']"
TVqEwvbZP30,"['위해', '주황색', '하트', '표현']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '죻타']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '좋다', '리스닝', '같다', '좋다', '처음', '뭔가', '있다', '모든', '멤버', '음색', '느낌', '비트', '맛깔나다', '뭔가', '벅차오르다', '콘서트', '룰라', '음악']"
TVqEwvbZP30,
