,keywords
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '많다', '행복하다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이서', '완전', '극락', '파트', '소화', '음색', '아기', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['좋다', '소름']"
6ZUIwj3FgUY,"['파트', '분배', '노래', '신나다', '몽글몽글하다', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['홀리']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이쁘다', '진짜', '오지', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '예쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '좋다', '음악', '영상']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '참고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['짧다', '아이브', '컴백', '행복하다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['와우', '타이틀', '노래', '대박', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['살쪗다', '분량']"
6ZUIwj3FgUY,"['노래', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['좋다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '대박', '노래', '좋다', '아이브', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '안유진', '파트', '분배', '개떡같다']"
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['개머']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['컴백', '미치다']"
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['신곡', '출시', '같다', '노래', '뭔가', '리듬', '재밌다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '미치다', '엉엉', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이서', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가을', '비주', '미치다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '천사', '같다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '아이브', '예쁘다', '진심']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['미치다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '진짜', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['최고']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['안유진', '나중', '혼자', '데뷔', '기반', '같다', '리즈', '음색', '다른', '아이돌', '그룹', '비교', '다른', '음색', '대체', '만큼', '독보', '친구']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['타이틀곡', '미치다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['대박']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '이쁘다', '깜짝', '놀람', '스모키', '메이크업']"
6ZUIwj3FgUY,"['유유진', '라이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '완벽하다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래', '가장', '취향']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '실망']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '최고', '아니다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['얼마나', '립싱크']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '블랙', '진짜', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '아이브', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['후렴', '부분', '배그', '아니다']"
6ZUIwj3FgUY,"['진짜', '노래', '미치다', '퀄리티']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['대박', '부숴']"
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이서', '생머리', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['키트', '노래', '좋다', '키트', '정식', '아니다', '어쨌든', '아이브', '꽃길']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['자리', '배치', '안보']"
6ZUIwj3FgUY,"['축하', '아이브']"
6ZUIwj3FgUY,"['가을', '레이', '리즈', '파트', '좋다', '파트', '비슷하다', '같다', '좋다']"
6ZUIwj3FgUY,"['아이브', '아기']"
6ZUIwj3FgUY,"['장원영', '하나']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '다이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '아이브', '방송', '출연', '벌써', '축하']"
6ZUIwj3FgUY,"['멋있다', '진짜', '노래', '뮤비', '뭔가', '벅차오르다', '정규']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '가사', '진짜', '아이브']"
6ZUIwj3FgUY,"['아이브', '정규']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['무슨', '멤버', '명품', '느낌', '나유']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['미치다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['미치다', '노래', '좋다', '무대', '영상', '좋다', '유진', '고음', '미치다', '이쁘다', '아이브', '헤메', '진짜', '이쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '안유진']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['승무원', '같다', '예쁘다', '좋다', '유진', '머리', '짤랐어']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['똑똑하다', '있다', '장원영']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장소', '에쁘', '노래', '좋다', '토끼', '원영', '좋아하다', '아이브', '멤버', '아프다', '화이팅', '응웡해']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['레이', '리즈', '아이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '컴백', '망하다', '학원', '때문', '노래', '완전', '좋다', '사랑']"
6ZUIwj3FgUY,['좋다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['좋다', '음악', '사운드', '좋다', '가사도', '좋다', '뮤비', '아이브', '최고', '대작', '탄생']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아름답다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '뭔가', '벅차다', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['발전', '발전', '거듭', '멋지다', '그룹']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '아름답다', '노랫소리', '최고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '좋다', '진심']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '이쁘다', '장원영']"
6ZUIwj3FgUY,"['아이브', '역시', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '정규', '확실하다', '달라', '진짜', '뮤비', '퀼리티', '미치다', '진짜', '노래', '미치다', '영원하다', '사랑', '활동']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '이쁘다', '레전드']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['최고다', '컴백', '환영']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '우리', '언니']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '최고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['할미', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가사', '진짜', '최고']"
6ZUIwj3FgUY,"['원영', '낙하산', '낙하', '날개', '보이', '천사']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['세곡', '히트', '다음', '노래', '약간', '주춤', '아쉽다', '수도', '있다', '노래', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['안유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['정규앨범', '좋다', '항상', '응원']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '미치다', '수록', '월동', '이유', '진짜', '유진', '가을', '리즈', '원영', '레이', '이서', '수고', '다이브', '평생', '하자', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가을', '선배', '전부', '킬링', '파트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아니다', '노래', '좋다', '뮤비', '진짜', '대박', '배경', '하늘색', '진짜', '세련', '보이', '노래', '자체', '깔끔하다', '시뤈해', '좋다']"
6ZUIwj3FgUY,"['리즈', '고음', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '자랑스럽다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['괜찮다', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['좋다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['좋다', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가을', '미모', '미치다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['깊다', '차라리', '그렇다', '대로', '길이', '부분', '가사', '진짜', '좋다', '노래', '맛집', '음색', '맛집', '가사', '맛집', '퍼포', '맛집', '최고', '맛집', '아이브']"
6ZUIwj3FgUY,"['라이브', '불안하다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['같다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['신곡']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['번거', '아이브', '최고', '키치', '리즈', '파트', '속상하다', '번거', '괜찮다', '같다', '노래', '좋다', '암웜마', '리즈', '머리', '예쁘다', '안유진', '사랑', '댕댕']"
6ZUIwj3FgUY,"['노래', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '미모']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['한국인']
6ZUIwj3FgUY,"['순이', '어디']"
6ZUIwj3FgUY,"['원영', '어나더', '레벨']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래', '힐링', '기분']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사랑']
6ZUIwj3FgUY,"['리즈', '파트', '키치', '많다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '보이', '예쁘다', '원영', '멤버']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['망하다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['블랙', '화이트', '깔끔하다', '포인트', '안무', '멋있다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아쉽다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['훌륭하다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['미치다', '노래', '웅장', '함뭐']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가장', '좋아하다', '갤럭시', '요기', '우주', '의미', '개인', '한국', '대기업', '삼성', '갤럭시', '의미', '같다', '느낌', '있다', '같다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['컨셉', '이서', '제일', '예쁘다']"
6ZUIwj3FgUY,"['천재', '아름답다', '안보']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['댄스', '안무가', '진짜', '멋있다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '이쁘다', '진짜', '리즈', '이쁘다', '깜짝']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '삐삐머리', '왜캐', '웬즈데이', '이뿌다', '유진', '앞머리', '있다', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['작곡가', '럽다입', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['안유진', '반하다', '같다', '개미', '진짜']"
6ZUIwj3FgUY,"['진짜', '대박', '리즈', '파트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['소름', '노래', '좋다', '고음', '많다', '라이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '정규', '다르다', '뮤비', '역대', '같다', '자체', '내내', '소름', '좋다']"
6ZUIwj3FgUY,"['아이브', '메시지', '좋다']"
6ZUIwj3FgUY,"['대박', '차트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '이쁘다', '노래', '좋다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '영상', '볼때', '소름', '무대']"
6ZUIwj3FgUY,"['노래', '노잼']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['확실하다', '한국', '망하다', '대박', '느낌', '하나', '안듬', '야구선수', '야구', '잘해야', '듯이', '사실', '아이돌', '노래', '퍼임']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '좋다']"
6ZUIwj3FgUY,"['음방', '라이브', '기대']"
6ZUIwj3FgUY,['참여']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '예쁘다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '신곡', '키치', '정규', '서도', '대박', '히트', '조짐', '크게', '슬슬', '아이브', '질주', '시작', '타이틀곡', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '좋댱']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['음색']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['르망']
6ZUIwj3FgUY,"['아이즈', '같다', '신곡', '아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['스타', '노래', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
