,nouns
6ZUIwj3FgUY,['아이엠']
6ZUIwj3FgUY,"['아이브', '파이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '가요']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['앨범', '아이팅']"
6ZUIwj3FgUY,"['도입', '다언', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['초기', '노래', '별로', '데뷔']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '키치']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['원영']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['안유진']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['가을']
6ZUIwj3FgUY,"['아이브', '한순간']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['대박', '아이엠', '뮤직비디오', '멋찌', '아이브', '최고']"
6ZUIwj3FgUY,['소름']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '아이브']"
6ZUIwj3FgUY,['이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,"['아이브', '음색']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['매번', '매번']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['지원이', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,"['힙합', '순이']"
6ZUIwj3FgUY,"['가을', '선배', '직접']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['등장']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['우리', '이브', '건강', '오늘', '무대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래']"
6ZUIwj3FgUY,"['뮤비', '의상']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['파트', '가을', '선배', '장발']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['장원영']
6ZUIwj3FgUY,"['아이엠', '스밍', '다이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '진짜', '오지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['타팬', '뮤비']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '고음', '매력']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아주', '노래기', '사랑', '가을', '유진', '레이리', '이서', '항상', '사랑']"
6ZUIwj3FgUY,"['노래', '아이브', '사랑']"
6ZUIwj3FgUY,['유진']
6ZUIwj3FgUY,"['진심', '장원영']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '아이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '노래']"
6ZUIwj3FgUY,"['화면', '전환', '대박']"
6ZUIwj3FgUY,"['사랑', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['레이', '얼릉', '활동']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['퇴근', '힐링']"
6ZUIwj3FgUY,"['처음', '아이브', '카드', '고급', '지고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['차트']
6ZUIwj3FgUY,"['런웨이', '장면']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['고고']
6ZUIwj3FgUY,"['오늘', '아이브', '노래', '진짜']"
6ZUIwj3FgUY,"['정규', '진짜']"
6ZUIwj3FgUY,"['역대', '뮤비', '진짜', '세대', '아이돌', '아이브', '독보']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['다트', '비행기']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '느낌', '다른', '타이틀곡', '신곡', '블랙', '느낌', '신곡', '노래']"
6ZUIwj3FgUY,"['레이', '진심']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '이브', '신곡', '바람']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '최고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['대박']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['영국', '인사']"
6ZUIwj3FgUY,"['하나', '스마일']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['레이']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['앨범']
6ZUIwj3FgUY,"['원영', '워뇽', '찰떡', '천재', '아이돌']"
6ZUIwj3FgUY,"['인어공주', '장원영', '존예']"
6ZUIwj3FgUY,"['천사', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['다른', '하루하루', '느낌', '누군가', '제일', '데자뷰', '어딘가', '낯넌', '내일', '어제', '다른', '모든', '차라리']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '노래']"
6ZUIwj3FgUY,['핫걸']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['가을', '선배', '해도', '찰떡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장르', '아이브']"
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '개인', '아이브', '노래', '파트', '분배', '원영', '파트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['자부심', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['무대']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['화이팅']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['미세먼지', '우리', '이브', '건강', '오늘', '하루', '사녹', '오늘', '무대']"
6ZUIwj3FgUY,"['힙합', '순이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '외모', '무엇', '왤케']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이엠', '뮤비']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트', '다행']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '활동']"
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,"['이서', '리즈', '음색', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['라이브', '어케할']"
6ZUIwj3FgUY,"['리즈', '기엽다']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '처음', '처음']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '세계']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '신곡', '주인공']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '전체']"
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '가을', '제일', '유진', '장면', '시선', '강탈']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['복자', '아이브', '확정']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '짱짱']"
6ZUIwj3FgUY,"['초면', '되넹', '이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래']"
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['스타', '아이브', '컴백', '저번', '키치', '뮤비', '뮤비', '코디', '메이크업', '얼빡샷', '진짜', '신의', '수고', '모나미', '스모키', '화장', '왤케', '우선', '키치', '무대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '아이돌']"
6ZUIwj3FgUY,"['머릿속', '얼굴', '생각']"
6ZUIwj3FgUY,"['레이', '데자뷰', '파트', '제일', '무대', '레이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑', '응원']"
6ZUIwj3FgUY,"['우리', '아이브', '흥해랏']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '행복']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['키좀', '음역']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['레이', '표정', '행동', '말투']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['개인', '노래', '타이틀', '생각']"
6ZUIwj3FgUY,"['타이틀곡', '등장']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['힙합', '순이']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['항상', '언니', '에너지', '레이']"
6ZUIwj3FgUY,"['아이브', '공주', '컴백', '최고']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['언니', '너뭉', '이웅', '니체']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['이서', '목소리', '진짜', '쫀득', '눈물', '이브', '최고다']"
6ZUIwj3FgUY,"['사랑', '가을', '선배']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['사랑', '가을', '선베']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '완전']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '진짜', '노래', '다이브', '진짜', '인정']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,"['이서', '진짜', '고등학생', '대박']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['화이팅']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['타이틀', '조음']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['안유진', '가을', '레이', '장원영', '리즈', '이서']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['애프터', '이크', '취향', '작곡가', '티에스토']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유지니', '파트']"
6ZUIwj3FgUY,"['하루', '종일']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '노래', '제일', '파트']"
6ZUIwj3FgUY,"['뮤비', '감상', '파트', '분배', '정신', '타팬', '리즈', '노래', '고급', '지고', '제일', '리즈', '처음', '파트', '어딘가', '낮선', '최예나', '레이', '체인소', '마키', '장원영', '저음', '최고다', '안유진', '고음', '리즈', '보컬', '퍼펙트', '제로', '이서', '예나', '리즈', '워킹', '레이', '진짜', '마키']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['공주']
6ZUIwj3FgUY,['워뇽']
6ZUIwj3FgUY,"['음방', '활동', '기대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['레이', '활동', '동안', '준비', '동선', '가사', '파트', '분담', '다시', '준비', '정신', '컴백', '파리', '스케쥴', '무리']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['내일', '방이', '레이', '우리', '멤버', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '드라마', '느낌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['후렴', '중독', '미쳤엄넘', '쪼아']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['리즈', '파트']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['컴백', '할땨', '마다', '레전드']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '얼른', '무대']"
6ZUIwj3FgUY,"['요즘', '노래', '아이브', '사랑', '응원']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['가사']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['복자', '아이브', '노래']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['웨이', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '크러쉬', '모습']"
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,"['아이브', '슈스']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['레이']
6ZUIwj3FgUY,"['다시', '완전체', '멤버']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뭔가', '저번', '샘플링', '노래', '로비', '월리', '느낌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['노래']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['올해', '당첨']"
6ZUIwj3FgUY,"['댕댕', '크리', '스마', '뿜뿜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['스타', '일링', '찰떡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '진짜', '천사', '자체']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['뮤뱅']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '마치', '갤럭시']"
6ZUIwj3FgUY,"['아이브', '덕분']"
6ZUIwj3FgUY,"['힙합', '순이']"
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['원영', '미모', '승무원', '헤어']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['참고']
6ZUIwj3FgUY,"['저녁', '아이엠']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,"['리즈', '고음', '셔틀', '라이브', '걱정']"
6ZUIwj3FgUY,"['노래', '마음', '느낌']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '비행기', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '화이팅']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['사랑']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['장원영', '존재']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['나이', '우리', '한참', '통해', '카타르', '시스', '처음', '사랑', '아이브', '레이', '얼른', '건강']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '노래', '역시', '아이브']"
6ZUIwj3FgUY,"['흐엉', '소름', '체고', '짜릿행']"
6ZUIwj3FgUY,['진짜진짜']
6ZUIwj3FgUY,['쉬는시간']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['유진', '표정', '연기']"
6ZUIwj3FgUY,"['멀리', '멀리', '날자']"
6ZUIwj3FgUY,['홀릭']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['기준', '최애', '파트']"
6ZUIwj3FgUY,['진짜']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '정규', '축하']"
6ZUIwj3FgUY,['레이']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '오늘', '사녹', '파이팅', '활동']"
6ZUIwj3FgUY,"['원영', '응원']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['뮤비', '아이브', '완전', '찰떡']"
6ZUIwj3FgUY,['투바']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['최고다', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['뮤비']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '드림', '컴스', '트루']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '뮤비']"
6ZUIwj3FgUY,"['노래', '찰떡']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['뮤비']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['리즈']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['우리', '언니', '레이', '언니', '핑크', '머리', '안유진', '앞머리', '언니', '다른', '신곡', '언니', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['중독']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['노래', '어쩜', '거지']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['아이브']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진심', '귀가']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['역시', '이브', '한번', '기대']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,['고고']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['진짜', '노래', '온몸', '전율', '아이브']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['간다']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['매일']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['김지원', '심장']"
6ZUIwj3FgUY,"['항상', '아이브', '활동', '응원']"
6ZUIwj3FgUY,"['사랑', '가을']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['몇번']
6ZUIwj3FgUY,
6ZUIwj3FgUY,['원영']
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['오늘', '이유', '아이브', '컴백', '보기']"
6ZUIwj3FgUY,['르망']
6ZUIwj3FgUY,"['원영', '하이', '주인공', '자체']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['아이브', '사랑']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,"['고음', '부분', '코딩', '영상', '진짜']"
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,['레이']
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
6ZUIwj3FgUY,
