,nouns
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '항상', '응원']"
TVqEwvbZP30,['얼굴']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '페임']"
TVqEwvbZP30,"['다른', '숏츠들', '라이즈', '노래', '호불호', '버전', '노래', '타팬', '입장', '런가', '하이라이트', '부분', '구성', '보컬', '고음', '레전드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '처음', '계속', '수록']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이번', '노래', '입덕']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이번', '은석', '저음', '파트', '비주', '미쳣음', '소리', '왓음']"
TVqEwvbZP30,['컄컄']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['데뷔', '이번', '진짜', '느낌', '초반', '그냥', '해외', '비트', '누가', '프로', '듀싱', '자본', '빵빵', '노래', '그때', '히트', '지금', '아티스트', '느낌', '이남', '느낌', '라이즈', '처음']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['가장', '빡빡', '부분']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['우린']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '몇번']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '화이팅']"
TVqEwvbZP30,['걸작']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['초동', '소리']"
TVqEwvbZP30,
TVqEwvbZP30,"['은석', '정말', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['아악']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['다음주', '스밍', '투표', '우리', '라이즈', '월드', '스타', '그날']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '무슨', '무술', '카메라', '무빙']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['부터', '소희', '보컬', '진짜', '천국']"
TVqEwvbZP30,
TVqEwvbZP30,['라브뜨']
TVqEwvbZP30,"['라이즈', '브리']"
TVqEwvbZP30,"['때문', '일주일', '다음주']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['안무', '대박', '무대', '보고', '완전']"
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['역시', '기본', '노래', '퍼포먼스', '관심', '노래', '진짜', '멜로디']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['악기', '천재', '앤톤', '라이브', '연주', '기타', '소리', '악기', '천재', '음색', '천재', '냉이', '찬영', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['오늘', '최소', '천백만', '목표', '파이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['만가']
TVqEwvbZP30,
TVqEwvbZP30,"['메보', '소희', '명창', '리가', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,"['부분', '하이픈', '노래', '부분', '엔시', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['센터', '품격', '원빈', '삐니', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '자체', '생각', '도입', '파트', '수가', '슈퍼', '하드', '녹음', '라이브']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '무한', '음악', '성과', '음악', '대한', '도전', '감탄', '실력', '퍼포먼스', '마마', '무대', '호응', '유도', '라이브', '무엇', '무대', '독기', '멤버', '들보', '그냥', '무대', '가지']"
TVqEwvbZP30,"['라이즈', '진짜', '진짜', '만드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '심장', '붐붐', '왕귀', '성찬', '최고']"
TVqEwvbZP30,"['타팬', '라이즈', '노래', '여기', '중독', '레전드']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['은석', '저음', '킬포', '만능', '블랙', '쉐도우', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['팀쇼', '타임', '댄브', '클라스', '쇼타', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['전반', '계속', '노래', '소희', '목소리', '가사']"
TVqEwvbZP30,"['여러분', '스밍해', '우리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['그룹', '그룹', '항상', '노래', '높이']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '마마', '무대', '페임', '진짜', '진짜', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마사', '들깨', '얼마', '시간', '남지', '마지막']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '대상']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['라이즈']
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '뮤비', '보고', '원더', '케이', '페임', '맛집']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페인']
TVqEwvbZP30,"['마마', '공연', '라이즈', '대상', '내년', '내후년', '전력', '질주', '하자']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '라이즈', '노래', '이유', '요즘', '단순', '지용', '노래', '것임', '처음', '반응', '해외', '우리', '먼저', '페임', '노래', '높이', '평가', '우리', '편견']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '파트']"
TVqEwvbZP30,['너희']
TVqEwvbZP30,"['여기', '정말', '앤톤', '소희', '목소리']"
TVqEwvbZP30,['정성']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '이의', '파트']"
TVqEwvbZP30,"['라이즈', '이번', '컨셉', '마마', '콘서트', '정말', '라이즈', '우리', '스밍']"
TVqEwvbZP30,
TVqEwvbZP30,"['역시', '라이즈', '무대', '증명', '그룹', '브리즈', '응원', '무한', '지지']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['무대', '하나로', '아이돌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쇼타', '보고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['귓가', '맴도', '사운드', '중독', '계속']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페붐왔']
TVqEwvbZP30,
TVqEwvbZP30,['페붐옴']
TVqEwvbZP30,"['오해해', '라이즈', '진국', '노래']"
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '노래', '중독', '한번', '장르', '두번째', '은석', '타로', '성찬', '인트', '표정', '퍼포', '소희', '부분', '진심', '앤톤', '이번', '진짜', '성녀', '파트', '화살', '타로', '마지막', '댄브', '매번', '시도', '상징', '실현', '라이즈', '대견', '위해', '아이돌', '시도', '도전', '위해', '아이돌', '시도', '도전', '언라', '지지', '라이즈', '도전', '사랑', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '사운드', '도리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['엑소', '노래', '멤버', '존잘']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['실시간', '회수', '언제', '이기세', '억뷰']"
TVqEwvbZP30,"['오늘', '마마', '보고', '뮤비', '그냥', '우리', '브리즈', '연습', '라이즈', '생각', '브리즈', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '오신']"
TVqEwvbZP30,"['진짜', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '보고', '오신', '여러분', '라이즈', '카뱅', '멜론', '투표', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,"['역시', '이곡', '퍼포먼스', '폭발', '시너지', '노래', '평소', '장르', '몇번', '후반', '멜로디', '무대', '소름', '정도', '라이즈', '무대', '매너', '실력', '정도', '수준', '정도', '사실', '정말']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '앨범', '초동', '오늘', '연속', '밀리언셀러', '브리', '시간', '여유', '고민', '오늘', '아침', '광야', '추천', '래야', '초동', '바로', '온라인', '주말', '사면', '송장', '초동', '포함']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['진짜']
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '다시', '사람']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,['이곡']
TVqEwvbZP30,"['매일', '출첵', '일차']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '페임', '음원', '스밍', '뮤비', '스밍', '투표', '화이팅']"
TVqEwvbZP30,"['페임', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,"['회수', '돌파', '스트리밍', '포인트', '위해']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '당신', '이제']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페붐온', '퍼포먼스']"
TVqEwvbZP30,"['페임', '마마', '브리', '우리', '스밍']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '페임', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['만회', '달성', '브리', '만회', '뿌팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '브리즈', '뭉치', '라이즈', '지금', '브리즈', '라이즈', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['시간', '노래', '증명']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '스스로', '라이즈', '브리즈', '라이즈', '모든', '모습', '사랑', '응원']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페임']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['브리', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['거울', '다른', '마주', '장면', '자아', '하나로', '화면', '연출', '정말', '소름']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['난리', '별로']"
TVqEwvbZP30,"['제목', '명예', '면서', '가사', '명예', '사렁', '내용', '영상', '수가']"
TVqEwvbZP30,
TVqEwvbZP30,['라브뜨']
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '진짜']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '이번', '무대', '증명', '너희', '응원']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '오늘', '카메라', '댄브', '진짜', '진짜']"
TVqEwvbZP30,['노래']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['누가', '노래', '무릎']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '최고', '라이즈', '내일', '가도', '라브뜨']"
TVqEwvbZP30,"['노래', '반응', '진짜']"
TVqEwvbZP30,"['페붐온', '라브뜨']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,"['뮤비', '수록', '뭔가', '페임', '중독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '내일', '인기가요', '로판', '왕자', '페임', '무대', '아시', '관부']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '무대', '보고', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중성', '디도', '느좋']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['비트', '보컬', '대박', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['핑블', '이자', '노래', '발매', '매일', '평가', '비트', '가슴', '진짜']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['성찬', '빅뱅', '하루하루', '스카프', '건가']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '라이즈', '무대', '페붐온', '계속']"
TVqEwvbZP30,"['라이즈', '이번', '페임', '대박', '뮤비', '스토리', '음악', '최고']"
TVqEwvbZP30,
TVqEwvbZP30,"['오직', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '진짜', '폭풍전야', '느낌']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '이제', '우리', '스밍', '투표', '숨스숨스']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '역대']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['라브뜨']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['명성', '사랑', '라이즈', '내면', '성장', '라이즈', '자체', '응원', '라이즈', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '그냥', '오늘', '마마', '진짜', '노래', '생각', '페임', '직접', '방문', '오은영', '선생님', '빙의', '말리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고', '다시', '페임', '최고', '노래']"
TVqEwvbZP30,"['마마', '보고', '차서']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,['페붐온']
TVqEwvbZP30,"['마마', '보고', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '별로']"
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '무대', '보고', '다시', '페붐온']"
TVqEwvbZP30,['처음']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '조음']"
TVqEwvbZP30,"['이번', '노래', '앤톤', '이의', '보컬', '매력', '이제', '라이즈', '노래', '앤톤', '성녀', '파트']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '마마', '수고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['노래']
TVqEwvbZP30,"['뮤비', '미감']"
TVqEwvbZP30,['그냥']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '보고']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '이번', '헤외팬들', '유입', '일반', '리스너', '노래', '마음', '라이즈', '페임', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['댄브', '최고다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '굿굿']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['코르', '느낌']"
TVqEwvbZP30,"['요즘', '년대', '사운드', '다시', '유행', '하남', '글코']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쩐다', '카티', '라키', '케이', '플립', '트렌드', '스타일', '로버', '무리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
